gender,name,movie,age,birth_pl,birth_mo,birth_d,birth_y
female,Jessica Tandy,Driving Miss Daisy,80,England,6,7,1909
female,Kathy Bates,Misery,42,Tennessee,6,28,1948
female,Jodie Foster,The Silence of the Lambs,29,California,11,19,1962
female,Emma Thompson,Howards End,33,England,4,15,1959
female,Holly Hunter,The Piano,35,Georgia,3,20,1958
female,Jessica Lange,Blue Sky,45,Minnesota,4,20,1949
female,Susan Sarandon,Dead Man Walking,49,New York,10,4,1946
female,Frances McDormand,Fargo,39,Illinois,6,23,1957
female,Helen Hunt,As Good As It Gets,34,California,6,15,1963
female,Gwyneth Paltrow,Shakespeare in Love,26,California,9,28,1972
female,Hilary Swank,Boys Don't Cry,25,Washington,7,30,1974
female,Julia Roberts,Erin Brockovich,33,Georgia,10,28,1967
female,Halle Berry,Monster's Ball,35,Ohio,8,14,1966
female,Nicole Kidman,The Hours,35,Australia,6,20,1967
female,Charlize Theron,Monster,28,South Africa,8,7,1975
female,Hilary Swank,Million Dollar Baby,30,Washington,7,30,1974
female,Reese Witherspoon,Walk the Line,29,Louisiana,3,22,1976
female,Helen Mirren,The Queen,61,England,7,26,1945
female,Marion Cotillard,La Vie en Rose,32,France,9,30,1975
female,Kate Winslet,The Reader,33,England,10,5,1975
female,Sandra Bullock,The Blind Side,45,Virginia,26,7,1964
female,Natalie Portman,Black Swan,29,Israel,9,6,1981
female,Meryl Streep,The Iron Lady,62,New Jersey,6,22,1949
male,Emil Jannings,The Way of All Flesh & The Las,44,Switzerland,7,23,1884
male,Warner Baxter,In Old Arizona,40,Ohio,3,29,1889
male,George Arliss,Disraeli,62,England,4,10,1868
male,Lionel Barrymore,A Free Soul,53,Pennsylvania,4,28,1878
male,Fredric March,Dr. Jekyll and Mr. Hyde,35,Wisconsin,8,31,1897
male,Wallace Beery,The Champ,47,Missouri,4,1,1885
male,Charles Laughton,The Private Life of Henry VIII,34,England,7,1,1899
male,Clark Gable,It Happened One Night,33,Ohio,2,1,1901
male,Victor McLaglen,The Informer,52,England,12,11,1883
male,Paul Muni,The Story of Louis Pasteur,41,Poland,9,22,1895
male,Spencer Tracy,Captains Courageous,37,Wisconsin,4,5,1900
male,Spencer Tracy,Boys Town,38,Wisconsin,4,5,1900
male,Robert Donat,"Goodbye, Mr. Chips",34,England,3,18,1905
male,James Stewart,The Philadelphia Story,32,Pennsylvania,5,20,1908
male,Gary Cooper,Sergeant York,40,Montana,5,7,1901
male,James Cagney,Yankee Doodle Dandy,43,New York,7,17,1899
male,Paul Lukas,Watch on the Rhine,48,Hungary,5,26,1895
male,Bing Crosby,Going My Way,41,Washington,5,3,1903
male,Ray Milland,The Lost Weekend,40,Wales,1,3,1905
male,Fredric March,The Best Years of Our Lives,49,Wisconsin,8,31,1897
male,Ronald Colman,A Double Life,56,England,2,9,1891
male,Laurence Olivier,Hamlet,41,England,5,22,1907
male,Broderick Crawford,All the King's Men,38,Pennsylvania,12,9,1911
male,Jose Ferrer,Cyrano de Bergerac,41,Puerto Rico,1,8,1909
male,Humphrey Bogart,The African Queen,52,New York,12,25,1899
male,Gary Cooper,High Noon,51,Montana,5,7,1901
male,William Holden,Stalag 17,35,Illinois,4,17,1918
male,Marlon Brando,On The Waterfront,30,Nebraska,4,3,1924
male,Ernest Borgnine,Marty,38,Connecticut,1,24,1917
male,Yul Brynner,The King and I,41,Russia,7,7,1915
male,Alec Guinness,The Bridge On The River Kwai,43,England,4,2,1914
male,David Niven,Separate Tables,48,Wales,3,1,1910
male,Charlton Heston,Ben-Hur,36,Illinois,10,4,1923
male,Burt Lancaster,Elmer Gantry,47,New York,11,2,1913
male,Maximilian Schell,Judgment at Nuremburg,31,Austria,12,8,1930
male,Gregory Peck,To Kill a Mockingbird,46,California,4,5,1916
male,Sidney Poitier,Lilies of the Field,36,Florida,2,20,1927
male,Rex Harrison,My Fair Lady,56,England,3,5,1908
male,Lee Marvin,Cat Ballou,41,New York,2,19,1924
male,Paul Scofield,A Man for All Seasons,44,England,1,21,1922
male,Rod Steiger,In the Heat of the Night,42,New York,4,14,1925
male,Cliff Robertson,Charly,43,California,9,9,1925
male,John Wayne,True Grit,62,Iowa,5,26,1907
male,George C. Scott,Patton,43,Virginia,10,18,1927
male,Gene Hackman,The French Connection,41,California,1,30,1930
male,Marlon Brando,The Godfather,48,Nebraska,4,3,1924
male,Jack Lemmon,Save the Tiger,48,Massachusetts,2,8,1925
male,Art Carney,Harry and Tonto,56,New York,11,4,1918
male,Jack Nicholson,One Flew Over The Cuckoo's Nes,38,New York,4,22,1937
male,Peter Finch,Network,60,England,9,28,1916
male,Richard Dreyfuss,The Goodbye Girl,30,New York,10,29,1947
male,Jon Voight,Coming Home,40,New York,12,29,1938
male,Dustin Hoffman,Kramer vs. Kramer,42,California,8,8,1937
male,Robert De Niro,Raging Bull,37,New York,8,17,1943
male,Henry Fonda,On Golden Pond,76,Nebraska,5,16,1905
male,Ben Kingsley,Ghandi,39,England,12,31,1943
male,Robert Duvall,Tender Mercies,52,California,1,5,1931
male,F. Murray Abraham,Amadeus,45,Pennsylvania,10,24,1939
male,William Hurt,Kiss of the Spider Woman,35,Washington DC,3,20,1950
male,Paul Newman,The Color of Money,61,Ohio,1,26,1925
male,Michael Douglas,Wall Street,43,New Jersey,9,25,1944
male,Dustin Hoffman,Rain Man,51,California,8,8,1937
male,Daniel Day-Lewis,My Left Foot,32,England,4,29,1957
male,Jeremy Irons,Reversal of Fortune,42,Isle of Wight,9,19,1948
male,Anthony Hopkins,The Silence of the Lambs,54,Wales,12,31,1937
male,Al Pacino,Scent of a Woman,52,New York,4,25,1940
male,Tom Hanks,Philadelphia,37,California,7,9,1956
male,Tom Hanks,Forest Gump,38,California,7,9,1956
male,Nicolas Cage,Leaving Las Vegas,31,California,1,7,1964
male,Geoffrey Rush,Shine,45,Australia,7,6,1951
male,Jack Nicholson,As Good as It Gets,60,New York,4,22,1937
male,Roberto Benigni,Life is Beautiful,46,Italy,10,27,1952
male,Kevin Spacey,American Beauty,40,New Jersey,7,26,1959
male,Russell Crowe,Gladiator,36,New Zealand,4,7,1964
male,Denzel Washington,Training Day,47,New York,12,28,1954
male,Adrien Brody,The Pianist,29,New York,4,14,1973
male,Sean Penn,Mystic River,43,California,8,17,1960
male,Jamie Foxx,Ray,37,Texas,12,13,1967
male,Philip Hoffman,Capote,38,New York,7,23,1967
male,Forest Whitaker,The Last King of Scotland,45,California,7,15,1961
male,Daniel Day-Lewis,There Will Be Blood,50,England,4,29,1957
male,Sean Penn,Milk,48,California,8,17,1960
male,Jeff Bridges,Crazy Heart,60,California,12,4,1949
male,Colin Firth,The King's Speech,50,England,10,9,1960
male,Jean Dujardin,The Artist,39,France,7,19,1972
